crash_id,road_type_id
20241117,1
20246020,3
20241012,3
20242263,1
20242038,3
20246005,4
20244030,5
20242061,1
20244036,1
20242134,3
20243060,3
20242002,3
20243057,3
20243166,3
20242203,1
20243196,3
20241214,3
20242083,1
20241272,2
20241104,2
20243182,5
20242180,6
20242126,2
20241023,1
20243065,4
20243083,3
20244070,3
20243048,4
20241280,3
20242118,1
20241193,3
20242150,3
20241239,4
20242111,4
20243255,3
20241033,4
20241288,4
20243012,6
20241164,4
20243250,2
20242076,1
20241099,1
20243052,2
20241015,3
20243219,2
20241184,1
20241284,5
20242218,3
20241008,3
20244075,4
20242147,1
20248010,3
20234108,5
20234099,4
20233145,3
20236026,3
20233259,5
20236028,3
20231088,3
20231189,3
20232156,1
20233100,2
20231103,2
20232192,1
20233056,3
20231091,3
20232211,3
20231104,1
20231155,5
20232098,4
20232128,2
20233085,2
20234027,5
20232061,3
20234033,4
20232044,2
20232250,2
20233231,4
20231020,5
20231115,1
20231038,4
20231108,2
20231281,4
20233078,2
20231261,3
20233258,3
20236009,2
20232237,1
20232188,1
20233165,3
20231098,3
20234029,2
20231102,4
20231198,1
20231129,2
20231231,1
20233120,4
20232196,2
20234053,3
20232240,3
20231095,3
20232119,1
20232243,1
20234042,1
20232067,3
20234079,1
20231023,5
20233221,4
20233081,4
20231076,1
20232045,1
20236006,3
20234061,2
20232201,5
20236025,3
20233189,2
20233111,4
20232097,2
20233036,5
20231250,3
20233228,3
20234084,3
20232009,2
20231145,1
20231056,4
20232115,3
20233012,3
20232018,1
20233200,4
20233110,2
20233154,3
20231223,3
20234067,5
20231182,2
20238004,1
20231173,3
20233155,3
20233161,2
20234020,4
20231052,3
20231296,2
20231143,2
20234021,1
20231302,4
20231285,3
20231178,3
20234031,5
20237013,3
20233136,4
20233051,3
20231229,5
20233176,3
20234068,4
20231044,2
20231190,2
20236012,2
20233205,2
20233074,3
20233050,2
20231045,4
20231205,4
20234025,2
20231119,3
20231272,2
20233139,4
20233043,2
20231256,2
20234018,5
20231278,4
20233008,4
20234063,4
20233069,4
20234017,4
20231029,1
20231111,3
20234034,1
20231160,3
20233224,4
20231139,3
20231303,3
20231283,3
20231141,5
20231206,3
20233017,3
20231175,2
20233073,2
20233114,4
20231064,4
20233032,2
20233063,5
20231271,2
20234094,4
20231152,1
20231068,3
20233020,3
20233134,3
20233198,4
20231252,3
20231227,2
20231292,3
20232065,1
20232171,3
20232063,4
20232074,3
20231288,2
20232170,4
20231133,1
20231249,2
20231171,1
20233196,6
20233245,4
20231025,1
20231244,4
20232118,4
20231128,1
20232048,3
20236004,3
20232204,1
20231251,4
20231263,3
20231078,5
20233251,5
20234077,2
20236003,2
20233246,3
20232248,1
20237008,1
20232026,4
20233170,5
20233210,2
20233076,4
20233131,4
20233133,4
20232124,1
20232136,4
20233183,3
20232022,2
20231168,5
20232217,2
20236016,7
20231220,5
20233195,4
20231301,5
20233167,2
20233021,4
20231106,2
20231149,2
20231226,3
20236022,2
20232084,4
20232172,3
20237023,4
20232154,3
20234026,5
20232103,1
20232163,1
20231163,1
20231262,5
20231059,3
20236011,3
20234095,4
20232205,5
20234059,5
20234066,1
20232223,2
20231010,2
20231274,1
20231188,1
20231062,5
20233191,3
20234087,3
20232150,5
20233144,4
20233208,2
20233212,2
20234032,5
20232125,4
20231234,1
20233121,3
20232081,3
20233098,3
20233070,3
20233040,2
20236027,3
20232239,1
20231245,2
20231097,5
20232152,1
20231022,2
20231117,2
20231164,2
20231019,1
20233175,3
20233015,3
20231043,3
20234057,1
20234105,2
20233214,4
20234035,4
20231067,3
20231085,1
20231026,4
20233263,2
20237021,4
20231214,1
20232181,3
20231086,1
20232076,3
20233053,3
20233250,2
20233118,2
20231011,3
20232135,2
20233035,2
20237006,1
20233058,4
20233264,5
20232005,6
20234005,1
20231012,1
20231158,4
20231248,4
20234006,1
20233204,4
20233027,4
20232146,3
20233162,4
20232182,5
20232042,7
20231165,5
20233143,4
20231297,1
20232023,1
20233153,3
20232094,4
20231074,4
20233059,4
20233014,3
20232051,2
20231195,1
20231005,5
20232252,2
20234109,3
20231136,1
20234052,2
20234056,4
20232033,2
20232116,3
20232189,3
20233169,3
20232245,1
20231255,5
20231057,1
20233229,4
20231238,1
20234062,1
20234048,4
20232214,4
20231150,1
20233093,4
20231109,4
20233247,3
20232224,3
20232069,3
20232004,1
20233066,2
20231101,1
20232190,3
20233001,2
20232025,2
20231289,3
20233045,2
20231036,1
20233223,3
20231264,2
20233249,2
20232256,3
20231035,1
20231159,5
20232215,5
20232031,3
20231242,1
20231046,2
20231087,2
20236007,2
20231070,4
20231201,3
20233234,3
20233209,2
20233094,5
20231200,7
20232257,3
20231146,2
20231028,3
20233029,4
20233254,4
20233241,5
20231089,4
20233180,5
20233193,3
20232225,1
20231027,2
20231180,5
20231156,4
20231092,1
20231162,1
20236017,4
20233117,4
20233119,5
20233123,3
20234036,5
20232153,3
20233152,2
20232138,2
20234011,2
20233105,3
20232258,4
20233232,3
20231204,3
20234071,4
20231259,3
20232210,3
20233181,2
20232087,3
20237005,4
20232131,2
20233135,3
20231153,4
20236005,5
20232068,3
20232007,1
20233102,5
20233005,3
20231291,3
20234038,5
20232057,5
20233252,3
20233213,3
20232143,3
20234012,2
20231207,1
20233013,3
20231221,2
20233211,4
20231210,2
20233108,2
20231090,3
20232127,2
20232017,1
20233016,2
20233004,3
20231053,4
20234010,1
20233163,2
20233237,3
20233097,4
20231007,1
20231135,3
20233222,4
20234082,2
20233095,7
20231034,1
20232186,7
20237001,3
20231008,3
20233006,3
20231040,3
20231075,3
20233140,3
20233185,4
20232034,1
20232133,1
20232173,3
20234080,4
20234106,1
20233019,2
20232232,4
20233038,3
20232199,2
20232231,3
20231071,2
20231113,3
20232157,4
20234091,4
20233201,3
20231042,3
20231225,4
20231147,5
20234004,4
20238003,1
20231073,1
20234015,5
20231280,3
20231047,5
20231083,1
20232247,4
20232145,1
20233109,2
20234045,5
20232222,2
20231294,5
20231039,4
20231127,2
20231184,3
20232216,2
20233087,4
20233022,5
20232020,1
20236014,3
20232006,1
20233142,4
20231268,3
20231183,3
20231258,2
20232147,3
20234016,4
20233132,3
20233018,4
20233206,5
20232050,1
20231100,5
20234085,5
20231037,7
20231218,3
20233233,2
20233238,5
20232218,4
20231177,5
20233002,4
20232202,2
20231051,3
20231126,1
20233160,3
20233103,3
20232187,3
20232255,4
20231009,1
20233146,4
20232126,1
20231018,3
20233262,3
20231021,3
20232242,3
20233128,2
20232107,5
20234001,1
20237009,1
20236019,1
20231300,1
20232086,4
20233024,5
20232002,3
20231138,2
20233125,3
20232251,3
20233067,5
20233190,4
20233240,3
20233030,4
20232030,2
20233166,2
20232056,1
20233044,5
20231211,3
20232121,2
20231187,3
20236031,1
20232114,7
20233088,5
20237012,4
20233150,5
20231033,2
20231082,2
20231167,1
20233126,2
20231174,2
20231286,2
20232166,4
20231170,1
20231193,1
20233039,5
20231185,1
20233075,3
20232235,4
20236029,3
20231253,5
20233089,5
20231157,3
20232108,5
20231194,1
20233090,4
20233104,2
20236034,1
20231118,1
20234107,4
20232158,1
20233079,4
20232079,1
20231219,3
20231140,3
20231080,1
20231116,2
20234013,4
20233007,3
20232038,3
20231079,4
20231151,2
20232035,2
20231243,1
20233065,2
20233203,3
20233148,3
20234089,3
20233172,5
20231260,3
20233256,4
20234102,3
20231236,3
20233186,3
20231228,4
20232209,4
20234044,3
20233072,4
20231122,1
20233179,4
20233192,2
20232052,1
20234078,4
20232260,4
20233112,3
20233083,2
20233197,4
20232080,4
20231084,3
20233199,3
20234022,3
20233113,4
20231273,1
20236032,3
20233137,2
20232085,5
20231266,3
20233151,4
20233116,4
20231295,3
20233127,3
20231024,3
20231279,1
20233011,2
20234086,4
20234058,3
20231061,2
20231016,2
20236010,3
20233130,4
20236024,3
20234055,5
20233173,4
20233071,4
20231241,3
20233054,2
20231048,1
20232180,4
20231284,3
20231222,3
20233235,4
20233243,3
20232102,1
20233062,2
20233242,5
20234051,2
20233034,2
20231247,2
20231072,3
20231125,1
20231032,3
20236008,3
20231293,1
20231065,3
20234002,4
20231063,2
20233226,3
20234088,1
20233106,5
20231191,3
20233215,5
20231137,3
20232208,4
20231176,1
20231217,2
20232207,3
20231298,3
20232043,4
20232238,1
20233026,4
20237007,4
20231142,5
20231290,2
20231154,5
20231002,3
20231015,1
20233033,4
20234101,4
20233046,4
20236018,3
20231004,3
20231066,3
20232129,1
20232228,4
20233107,3
20233141,4
20234070,3
20231124,5
20233009,2
20233091,4
20231081,2
20231131,1
20233086,3
20232032,3
20231203,2
20231148,2
20233248,5
20231050,3
20232159,3
20232029,2
20233230,5
20234104,5
20231192,2
20234098,3
20231132,2
20233042,2
20231224,1
20231003,1
20233064,4
20231254,1
20233060,4
20233061,4
20233115,3
20233260,4
20233227,3
20231230,3
20236020,1
20234019,1
20234096,4
20231232,5
20234064,3
20232117,1
20231054,1
20233049,4
20234093,5
20231287,2
20231299,2
20233244,2
20231179,1
20231267,3
20231265,1
20233084,4
20231269,3
20233025,3
20234037,3
20234030,1
20231144,2
20233207,2
20234060,5
20233099,5
20232014,3
20231216,1
20234069,7
20231172,4
20233177,2
20232064,3
20231120,1
20231030,3
20233257,4
20233057,2
20233178,2
20231233,4
20234008,1
20232175,1
20232197,2
20231186,1
20232212,4
20231235,4
20233219,3
20232151,1
20233010,5
20231058,3
20236015,4
20232070,1
20234054,5
20237002,3
20232206,3
20234090,3
20231049,3
20232220,4
20231134,1
20234041,2
20233217,5
20231239,5
20231202,1
20234009,4
20233194,3
20233187,3
20231105,2
20232134,3
20231077,2
20231031,3
20234065,4
20232091,1
20236023,3
20234024,1
20232010,4
20233077,5
20231094,1
20231055,2
20231270,1
20231246,3
20231275,1
20237020,1
20234100,2
20234073,1
20233220,3
20236002,5
20231110,1
20233028,5
20234074,4
20233168,3
20234047,1
20233171,4
20233055,4
20232109,2
20234049,4
20231114,3
20231093,1
20234050,2
20231130,3
20233261,4
20233218,3
20231257,1
20233159,2
20231112,4
20233096,3
20231121,3
20232011,1
20231237,2
20231096,2
20233202,2
20231017,3
20232229,1
20233216,2
20231169,2
20231181,1
20231215,1
20231199,4
20236030,4
20234092,2
20231212,5
20234040,3
20231208,1
20231069,3
20232149,3
20233082,2
20232140,3
20232167,5
20232075,2
20234028,3
20231276,1
20234072,1
20234075,5
20232053,4
20233037,3
20233048,4
20234014,2
20232055,3
20232148,3
20232060,3
20232162,4
20232100,7
20232233,4
20236033,3
20232105,4
20232013,3
20233225,4
20232221,2
20233147,3
20234076,5
20232176,3
20231006,2
20233023,3
20233182,2
20232132,3
20232160,3
20232036,1
20233041,3
20232179,3
20232041,3
20232253,4
20233080,3
20231197,1
20233124,4
20233236,5
20231213,3
20234081,1
20231041,4
20233101,3
20232155,2
20231282,3
20234103,2
20234097,3
20232003,1
20231196,3
20232078,1
20233149,2
20232164,3
20231001,3
20231060,1
20233188,3
20233129,4
20232161,4
20233003,2
20231166,2
20232234,5
20236001,1
20231277,7
20234039,3
20233047,4
20234043,2
20231014,1
20233031,4
20233164,2
20234003,2
20237004,3
20234023,5
20232039,4
20232092,1
20233239,4
20233158,2
20232008,4
20232139,3
20231013,1
20231123,2
20232019,7
20236021,2
20238002,1
20232122,5
20232111,5
20234007,3
20231240,1
20231099,3
20231161,2
20232259,3
20233174,3
20232101,1
20232120,2
20236013,3
20233253,4
20231209,5
20231107,2
20234083,3
20234046,2
20233092,3
20232082,1
20232177,4
20233255,3
20232142,4
20221099,4
20221136,2
20221056,2
20221035,1
20221187,3
20221203,3
20223053,2
20221170,4
20221220,3
20221184,5
20224015,4
20221079,7
20221252,3
20224050,4
20223141,4
20223045,5
20221135,1
20223271,2
20223108,5
20221109,2
20223173,3
20223123,3
20226027,3
20223253,4
20223174,4
20224019,1
20223023,3
20227028,3
20221166,1
20223107,4
20223239,5
20223148,3
20221143,2
20221248,3
20221194,1
20223046,5
20223093,3
20221112,4
20223058,2
20221012,1
20221015,1
20223201,2
20221202,5
20221061,3
20224062,3
20221047,1
20221009,2
20223090,3
20221150,3
20223163,3
20223199,4
20221082,5
20223181,5
20224055,4
20223206,4
20224032,3
20222052,3
20221262,2
20222106,5
20226038,3
20223272,2
20222098,5
20224002,4
20221087,3
20222108,2
20223062,4
20224013,4
20222182,1
20223051,2
20221233,3
20221105,2
20226040,3
20221078,2
20223219,2
20222012,2
20223091,4
20222013,3
20222016,1
20223074,2
20223071,5
20221013,4
20221086,4
20223099,4
20223158,3
20221189,3
20223078,4
20226034,7
20221103,1
20222004,3
20224054,5
20223150,2
20221181,1
20221215,3
20223113,4
20223018,7
20223223,3
20221040,1
20222023,1
20221042,3
20223010,2
20223012,3
20222220,1
20221031,2
20222015,1
20223028,4
20222196,3
20221081,5
20221188,4
20221173,1
20221131,3
20222159,3
20223052,4
20223138,4
20222031,4
20223064,2
20222121,1
20227002,4
20223198,2
20223101,3
20221110,2
20222177,1
20221116,3
20226041,5
20221161,2
20224037,1
20222036,3
20221011,4
20223065,3
20221205,3
20224025,3
20223029,4
20223220,3
20222051,1
20221074,4
20223131,2
20222157,2
20226044,3
20227017,1
20223248,2
20223044,4
20227040,4
20222163,4
20222217,3
20223024,3
20221175,4
20222207,5
20224012,5
20221052,6
20222178,1
20221191,3
20221051,1
20223050,4
20221234,2
20222068,4
20226023,3
20221002,4
20222126,4
20222102,4
20221176,1
20226011,2
20221037,2
20222139,3
20228002,5
20222211,3
20221077,4
20223059,2
20223129,2
20228009,3
20223252,4
20224044,2
20222032,4
20223146,4
20221102,2
20228007,5
20221245,1
20221240,3
20223055,2
20223258,4
20223164,5
20221199,3
20221016,1
20222205,3
20222103,2
20223152,7
20224065,1
20221080,3
20221008,4
20222142,7
20222019,2
20223246,5
20223135,3
20222180,2
20221017,1
20223166,3
20222111,3
20222135,5
20221152,1
20223162,4
20221225,3
20226005,3
20223208,4
20221230,4
20226007,4
20223005,4
20223003,4
20221132,3
20221094,1
20222021,2
20223209,2
20221195,2
20221026,3
20221192,3
20222073,2
20221163,1
20223016,4
20222204,2
20224007,2
20223249,2
20226006,3
20221126,5
20221107,4
20223226,5
20223002,4
20222191,3
20221097,3
20223214,3
20222040,3
20223075,2
20223073,4
20221210,3
20222037,2
20224061,1
20222184,2
20223139,4
20221180,4
20224041,4
20222190,1
20222101,3
20227025,4
20221067,1
20223034,3
20222006,1
20221190,1
20222104,7
20221106,3
20223068,2
20221250,3
20221141,4
20226026,3
20221162,3
20222120,3
20223217,2
20222014,3
20222109,4
20222166,2
20222131,2
20223154,4
20222225,2
20221174,1
20224036,3
20223031,7
20223221,4
20221140,4
20222169,2
20221237,4
20221060,3
20222090,3
20222176,5
20222214,1
20221243,2
20222208,2
20223118,2
20222172,2
20221127,3
20222183,1
20223153,5
20221244,2
20221133,1
20224026,2
20222199,3
20224038,4
20224051,3
20223228,2
20221025,1
20223025,2
20223147,3
20223039,5
20222192,4
20222215,1
20223061,4
20223170,3
20221054,2
20221096,3
20221235,2
20222047,3
20221010,1
20222195,3
20223117,3
20222233,4
20223121,4
20222119,1
20228003,1
20227018,3
20221217,1
20221089,1
20226042,1
20223042,3
20227038,1
20223114,3
20224053,4
20222231,4
20223264,5
20226016,4
20222164,2
20221118,1
20223086,4
20224043,1
20223265,4
20223180,3
20221168,2
20223100,3
20221239,1
20221092,3
20223202,4
20222005,1
20224008,5
20223241,3
20227009,7
20222071,1
20227031,4
20223097,3
20224056,4
20221232,1
20222224,3
20224057,5
20221256,8
20223238,5
20222003,4
20227037,4
20227012,3
20223256,2
20222140,1
20221055,1
20222152,4
20221098,3
20223076,5
20222044,3
20222216,1
20223171,5
20223015,3
20223191,3
20223115,3
20223004,4
20222232,3
20223218,3
20222197,4
20221255,1
20222029,4
20223125,3
20223222,2
20223203,3
20223111,4
20221212,4
20224066,4
20222223,2
20226015,1
20223008,4
20222181,4
20227001,7
20224058,4
20222028,3
20222010,1
20227023,1
20222151,1
20221249,2
20224033,2
20223098,3
20223188,4
20222105,5
20221149,1
20222024,1
20221197,3
20224060,5
20223186,3
20222154,3
20221073,3
20226019,5
20222236,4
20221153,3
20222089,2
20222067,1
20223102,4
20223032,3
20223037,2
20223177,3
20221071,4
20223143,3
20227016,3
20221151,4
20223234,3
20222221,3
20222133,2
20221006,3
20223038,5
20223095,4
20223254,4
20226004,5
20223085,2
20222008,1
20224040,1
20222143,1
20222123,3
20222132,2
20223120,2
20223103,4
20221129,2
20222064,3
20222054,1
20221120,1
20222011,1
20221213,3
20226003,3
20223157,4
20222033,3
20221070,1
20223082,3
20223105,2
20222091,2
20221122,3
20221219,1
20227022,4
20222141,2
20222187,2
20226030,5
20223247,3
20223259,3
20223204,2
20221053,1
20222124,3
20227021,4
20223178,2
20223026,5
20222112,4
20224067,4
20223080,4
20227013,4
20221209,1
20221123,1
20221043,3
20222156,2
20221258,1
20223013,4
20228008,7
20222209,2
20222059,2
20224068,2
20224024,4
20221257,1
20221058,3
20223049,3
20227029,7
20222149,1
20222094,1
20222035,5
20222226,1
20223172,3
20222128,3
20222218,4
20222060,2
20223011,4
20223014,3
20221177,3
20221004,3
20223033,4
20221059,2
20223216,2
20224020,1
20222001,1
20222018,3
20223193,4
20222077,3
20223156,3
20221039,1
20221003,5
20223262,3
20226037,3
20227014,3
20224035,4
20222229,5
20223063,2
20221030,2
20222092,1
20223212,4
20221085,4
20223179,5
20223242,3
20223136,4
20227039,3
20222115,3
20221091,1
20226043,1
20223087,3
20223048,4
20223155,3
20228013,1
20223057,5
20226002,2
20223119,4
20222158,1
20222043,3
20221171,3
20226021,4
20221155,1
20222055,1
