crash_id,ra_code
20241105,3
20241282,1
20243204,2
20243224,3
20243179,3
20241192,3
20241026,1
20241067,1
20242001,3
20243013,2
20241191,5
20242031,3
20241117,3
20246020,1
20241012,1
20242263,2
20242038,1
20246005,1
20244030,2
20242061,1
20244036,1
20242134,3
20243060,2
20242002,1
20243057,2
20243166,2
20242203,1
20243196,2
20241214,3
20242083,1
20241272,3
20241104,3
20243182,3
20242180,3
20242126,3
20241023,2
20243065,3
20243083,1
20244070,3
20243048,1
20241280,1
20242118,3
20241193,1
20242150,1
20241239,1
20242111,3
20243255,5
20241033,1
20241288,2
20243012,3
20241164,2
20243250,3
20242076,3
20241099,3
20243052,2
20241015,2
20243219,1
20241184,3
20241284,1
20242218,1
20241008,3
20244075,3
20242147,3
20248010,3
20234108,3
20234099,3
20233145,1
20236026,2
20233259,2
20236028,5
20231088,1
20231189,2
20232156,3
20233100,2
20231103,3
20232192,2
20233056,2
20231091,2
20232211,2
20231104,1
20231155,3
20232098,3
20232128,2
20233085,1
20234027,2
20232061,1
20234033,1
20232044,3
20232250,3
20233231,3
20231020,3
20231115,2
20231038,1
20231108,1
20231281,1
20233078,1
20231261,1
20233258,3
20236009,1
20232237,3
20232188,3
20233165,3
20231098,2
20234029,3
20231102,1
20231198,3
20231129,1
20231231,1
20233120,1
20232196,3
20234053,5
20232240,3
20231095,3
20232119,3
20232243,1
20234042,1
20232067,3
20234079,3
20231023,3
20233221,1
20233081,1
20231076,5
20232045,3
20236006,2
20234061,2
20232201,3
20236025,2
20233189,2
20233111,1
20232097,3
20233036,3
20231250,2
20233228,1
20234084,2
20232009,2
20231145,2
20231056,2
20232115,1
20233012,3
20232018,1
20233200,3
20233110,5
20233154,1
20231223,2
20234067,3
20231182,1
20238004,3
20231173,2
20233155,1
20233161,2
20234020,3
20231052,3
20231296,1
20231143,3
20234021,3
20231302,2
20231285,1
20231178,3
20234031,1
20237013,2
20233136,1
20233051,2
20231229,3
20233176,5
20234068,2
20231044,3
20231190,1
20236012,5
20233205,2
20233074,2
20233050,1
20231045,2
20231205,1
20234025,2
20231119,1
20231272,3
20233139,2
20233043,3
20231256,1
20234018,3
20231278,2
20233008,1
20234063,1
20233069,1
20234017,3
20231029,3
20231111,2
20234034,3
20231160,1
20233224,4
20231139,1
20231303,3
20231283,2
20231141,3
20231206,2
20233017,5
20231175,3
20233073,3
20233114,3
20231064,1
20233032,1
20233063,4
20231271,2
20234094,3
20231152,2
20231068,2
20233020,2
20233134,2
20233198,5
20231252,1
20231227,1
20231292,1
20232065,1
20232171,3
20232063,1
20232074,2
20231288,3
20232170,1
20231133,1
20231249,1
20231171,1
20233196,3
20233245,2
20231025,4
20231244,2
20232118,3
20231128,3
20232048,1
20236004,1
20232204,3
20231251,1
20231263,2
20231078,3
20233251,1
20234077,2
20236003,1
20233246,1
20232248,1
20237008,2
20232026,1
20233170,1
20233210,1
20233076,2
20233131,3
20233133,1
20232124,3
20232136,3
20233183,2
20232022,2
20231168,3
20232217,3
20236016,2
20231220,3
20233195,3
20231301,1
20233167,1
20233021,3
20231106,1
20231149,3
20231226,1
20236022,1
20232084,3
20232172,1
20237023,2
20232154,1
20234026,2
20232103,1
20232163,1
20231163,2
20231262,3
20231059,3
20236011,2
20234095,2
20232205,3
20234059,3
20234066,1
20232223,3
20231010,3
20231274,1
20231188,1
20231062,3
20233191,1
20234087,1
20232150,3
20233144,1
20233208,3
20233212,3
20234032,3
20232125,3
20231234,3
20233121,1
20232081,2
20233098,5
20233070,2
20233040,3
20236027,2
20232239,1
20231245,3
20231097,3
20232152,3
20231022,1
20231117,3
20231164,3
20231019,1
20233175,4
20233015,5
20231043,2
20234057,2
20234105,3
20233214,3
20234035,3
20231067,2
20231085,3
20231026,1
20233263,2
20237021,5
20231214,2
20232181,1
20231086,2
20232076,1
20233053,1
20233250,3
20233118,2
20231011,1
20232135,3
20233035,2
20237006,4
20233058,1
20233264,3
20232005,3
20234005,1
20231012,5
20231158,2
20231248,2
20234006,3
20233204,1
20233027,1
20232146,1
20233162,3
20232182,1
20232042,1
20231165,3
20233143,5
20231297,2
20232023,1
20233153,1
20232094,1
20231074,1
20233059,3
20233014,3
20232051,3
20231195,3
20231005,3
20232252,3
20234109,4
20231136,2
20234052,3
20234056,1
20232033,3
20232116,1
20232189,1
20233169,4
20232245,1
20231255,3
20231057,2
20233229,1
20231238,1
20234062,1
20234048,3
20232214,3
20231150,1
20233093,2
20231109,1
20233247,4
20232224,3
20232069,1
20232004,1
20233066,2
20231101,3
20232190,1
20233001,3
20232025,3
20231289,2
20233045,1
20231036,1
20233223,1
20231264,1
20233249,1
20232256,1
20231035,5
20231159,3
20232215,3
20232031,1
20231242,3
20231046,3
20231087,3
20236007,1
20231070,1
20231201,1
20233234,1
20233209,2
20233094,3
20231200,1
20232257,2
20231146,1
20231028,2
20233029,3
20233254,1
20233241,4
20231089,1
20233180,3
20233193,1
20232225,1
20231027,3
20231180,3
20231156,1
20231092,1
20231162,1
20236017,2
20233117,2
20233119,2
20233123,1
20234036,2
20232153,1
20233152,2
20232138,3
20234011,1
20233105,2
20232258,1
20233232,2
20231204,2
20234071,3
20231259,1
20232210,1
20233181,2
20232087,1
20237005,2
20232131,3
20233135,2
20231153,2
20236005,2
20232068,1
20232007,3
20233102,1
20233005,2
20231291,3
20234038,5
20232057,3
20233252,2
20233213,2
20232143,3
20234012,3
20231207,3
20233013,2
20231221,3
20233211,3
20231210,2
20233108,3
20231090,2
20232127,3
20232017,1
20233016,1
20233004,1
20231053,1
20234010,2
20233163,5
20233237,3
20233097,1
20231007,1
20231135,1
20233222,1
20234082,2
20233095,1
20231034,3
20232186,2
20237001,2
20231008,1
20233006,5
20231040,3
20231075,1
20233140,1
20233185,1
20232034,1
20232133,3
20232173,2
20234080,3
20234106,3
20233019,1
20232232,3
20233038,2
20232199,1
20232231,2
20231071,2
20231113,1
20232157,1
20234091,1
20233201,2
20231042,1
20231225,2
20231147,3
20234004,3
20238003,3
20231073,1
20234015,4
20231280,2
20231047,3
20231083,3
20232247,1
20232145,1
20233109,3
20234045,3
20232222,1
20231294,3
20231039,2
20231127,3
20231184,2
20232216,3
20233087,3
20233022,3
20232020,2
20236014,1
20232006,1
20233142,3
20231268,1
20231183,2
20231258,2
20232147,3
20234016,2
20233132,1
20233018,2
20233206,3
20232050,3
20231100,3
20234085,3
20231037,1
20231218,1
20233233,1
20233238,3
20232218,3
20231177,3
20233002,5
20232202,2
20231051,1
20231126,3
20233160,2
20233103,2
20232187,1
20232255,1
20231009,3
20233146,3
20232126,1
20231018,1
20233262,3
20231021,1
20232242,2
20233128,2
20232107,3
20234001,1
20237009,2
20236019,1
20231300,3
20232086,1
20233024,2
20232002,1
20231138,1
20233125,2
20232251,3
20233067,1
20233190,1
20233240,5
20233030,1
20232030,3
20233166,3
20232056,3
20233044,3
20231211,2
20232121,1
20231187,3
20236031,1
20232114,2
20233088,3
20237012,4
20233150,1
20231033,3
20231082,3
20231167,3
20233126,3
20231174,1
20231286,2
20232166,3
20231170,3
20231193,2
20233039,3
20231185,1
20233075,1
20232235,1
20236029,2
20231253,3
20233089,3
20231157,1
20232108,3
20231194,2
20233090,1
20233104,1
20236034,1
20231118,2
20234107,3
20232158,3
20233079,1
20232079,3
20231219,2
20231140,1
20231080,1
20231116,3
20234013,3
20233007,1
20232038,1
20231079,1
20231151,1
20232035,3
20231243,1
20233065,3
20233203,1
20233148,1
20234089,1
20233172,3
20231260,1
20233256,3
20234102,4
20231236,2
20233186,1
20231228,5
20232209,3
20234044,2
20233072,1
20231122,1
20233179,2
20233192,2
20232052,3
20234078,3
20232260,1
20233112,5
20233083,1
20233197,1
20232080,1
20231084,1
20233199,2
20234022,4
20233113,4
20231273,2
20236032,1
20233137,1
20232085,3
20231266,1
20233151,3
20233116,1
20231295,3
20233127,3
20231024,2
20231279,1
20233011,3
20234086,2
20234058,2
20231061,1
20231016,1
20236010,2
20233130,1
20236024,1
20234055,1
20233173,1
20233071,1
20231241,1
20233054,3
20231048,2
20232180,3
20231284,1
20231222,1
20233235,3
20233243,2
20232102,3
20233062,1
20233242,3
20234051,3
20233034,1
20231247,1
20231072,1
20231125,3
20231032,1
20236008,2
20231293,2
20231065,1
20234002,3
20231063,3
20233226,3
20234088,3
20233106,3
20231191,1
20233215,2
20231137,1
20232208,3
20231176,1
20231217,1
20232207,3
20231298,3
20232043,3
20232238,3
20233026,2
20237007,4
20231142,3
20231290,3
20231154,3
20231002,1
20231015,2
20233033,2
20234101,3
20233046,3
20236018,2
20231004,3
20231066,1
20232129,1
20232228,3
20233107,2
20233141,1
20234070,3
20231124,3
20233009,3
20233091,3
20231081,1
20231131,2
20233086,1
20232032,1
20231203,3
20231148,3
20233248,3
20231050,3
20232159,3
20232029,1
20233230,3
20234104,3
20231192,3
20234098,3
20231132,2
20233042,3
20231224,3
20231003,5
20233064,2
20231254,1
20233060,3
20233061,1
20233115,3
20233260,1
20233227,2
20231230,1
20236020,2
20234019,3
20234096,3
20231232,3
20234064,5
20232117,1
20231054,3
20233049,1
20234093,1
20231287,3
20231299,3
20233244,3
20231179,1
20231267,3
20231265,3
20233084,3
20231269,3
20233025,3
20234037,2
20234030,3
20231144,3
20233207,3
20234060,3
20233099,2
20232014,3
20231216,1
20234069,3
20231172,2
20233177,2
20232064,1
20231120,1
20231030,2
20233257,3
20233057,2
20233178,3
20231233,1
20234008,3
20232175,3
20232197,1
20231186,1
20232212,1
20231235,2
20233219,2
20232151,2
20233010,1
20231058,2
20236015,2
20232070,3
20234054,1
20237002,4
20232206,3
20234090,3
20231049,1
20232220,3
20231134,3
20234041,2
20233217,3
20231239,3
20231202,1
20234009,2
20233194,1
20233187,2
20231105,3
20232134,1
20231077,3
20231031,1
20234065,3
20232091,3
20236023,1
20234024,5
20232010,3
20233077,3
20231094,3
20231055,3
20231270,3
20231246,1
20231275,1
20237020,2
20234100,1
20234073,2
20233220,1
20236002,2
20231110,1
20233028,3
20234074,2
20233168,4
20234047,2
20233171,1
20233055,3
20232109,3
20234049,3
20231114,2
20231093,1
20234050,5
20231130,1
20233261,1
20233218,1
20231257,1
20233159,3
20231112,1
20233096,2
20231121,2
20232011,3
20231237,2
20231096,1
20233202,1
20231017,2
20232229,3
20233216,1
20231169,1
20231181,2
20231215,1
20231199,2
20236030,2
20234092,1
20231212,3
20234040,3
20231208,4
20231069,1
20232149,3
20233082,3
20232140,3
20232167,3
20232075,3
20234028,1
20231276,1
20234072,2
20234075,1
20232053,3
20233037,1
20233048,2
20234014,1
20232055,1
20232148,2
20232060,2
20232162,3
20232100,1
20232233,1
20236033,2
20232105,3
20232013,2
20233225,1
20232221,1
20233147,2
20234076,1
20232176,3
20231006,2
20233023,1
20233182,1
20232132,3
20232160,1
20232036,1
20233041,3
20232179,3
20232041,1
20232253,1
20233080,2
20231197,3
20233124,2
20233236,1
20231213,1
20234081,3
20231041,3
20233101,1
20232155,1
20231282,3
20234103,3
20234097,2
20232003,2
20231196,1
20232078,1
20233149,1
20232164,2
20231001,3
20231060,1
20233188,2
20233129,1
20232161,3
20233003,2
20231166,1
20232234,2
20236001,5
20231277,1
20234039,1
20233047,3
20234043,3
20231014,1
20233031,1
20233164,3
20234003,3
20237004,5
20234023,1
20232039,3
20232092,2
20233239,3
20233158,1
20232008,2
20232139,1
20231013,3
20231123,3
20232019,1
20236021,1
20238002,3
20232122,3
20232111,3
20234007,1
20231240,3
20231099,2
20231161,3
20232259,3
20233174,1
20232101,1
20232120,3
20236013,2
20233253,3
20231209,3
20231107,3
20234083,2
20234046,3
20233092,1
20232082,2
20232177,1
20233255,1
20232142,2
20221099,2
20221136,3
20221056,3
20221035,3
20221187,2
20221203,3
20223053,3
20221170,1
20221220,2
20221184,3
20224015,1
20221079,1
20221252,3
20224050,1
20223141,2
20223045,2
20221135,3
20223271,1
20223108,3
20221109,3
20223173,1
20223123,1
20226027,2
20223253,3
20223174,3
20224019,1
20223023,2
20227028,5
20221166,1
20223107,4
20223239,2
20223148,2
20221143,3
20221248,2
20221194,2
20223046,3
20223093,1
20221112,2
20223058,3
20221012,3
20221015,1
20223201,3
20221202,3
20221061,1
20224062,2
20221047,3
20221009,3
20223090,3
20221150,3
20223163,2
20223199,3
20221082,3
20223181,3
20224055,1
20223206,1
20224032,3
20222052,2
20221262,3
20222106,3
20226038,2
20223272,3
20222098,2
20224002,3
20221087,1
20222108,3
20223062,1
20224013,3
20222182,3
20223051,2
20221233,2
20221105,2
20226040,2
20221078,3
20223219,3
20222012,3
20223091,1
20222013,3
20222016,3
20223074,5
20223071,3
20221013,2
20221086,1
20223099,3
20223158,2
20221189,1
20223078,2
20226034,2
20221103,2
20222004,1
20224054,3
20223150,2
20221181,3
20221215,3
20223113,3
20223018,3
20223223,2
20221040,1
20222023,1
20221042,1
20223010,1
20223012,1
20222220,1
20221031,3
20222015,3
20223028,3
20222196,1
20221081,3
20221188,1
20221173,3
20221131,2
20222159,2
20223052,1
20223138,3
20222031,3
20223064,2
20222121,3
20227002,4
20223198,3
20223101,1
20221110,3
20222177,3
20221116,1
20226041,2
20221161,3
20224037,3
20222036,2
20221011,2
20223065,1
20221205,1
20224025,3
20223029,3
20223220,2
20222051,3
20221074,2
20223131,3
20222157,1
20226044,2
20227017,4
20223248,2
20223044,3
20227040,2
20222163,2
20222217,3
20223024,3
20221175,1
20222207,3
20224012,3
20221052,3
20222178,3
20221191,3
20221051,1
20223050,3
20221234,3
20222068,1
20226023,2
20221002,2
20222126,1
20222102,1
20221176,3
20226011,2
20221037,1
20222139,3
20228002,3
20222211,2
20221077,1
20223059,2
20223129,2
20228009,3
20223252,1
20224044,2
20222032,1
20223146,3
20221102,5
20228007,3
20221245,1
20221240,2
20223055,3
20223258,2
20223164,3
20221199,1
20221016,3
20222205,1
20222103,3
20223152,1
20224065,1
20221080,3
20221008,3
20222142,1
20222019,3
20223246,5
20223135,2
20222180,3
20221017,2
20223166,2
20222111,1
20222135,3
20221152,3
20223162,3
20221225,3
20226005,1
20223208,3
20221230,1
20226007,1
20223005,1
20223003,1
20221132,1
20221094,2
20222021,5
20223209,5
20221195,3
20221026,1
20221192,2
20222073,3
20221163,3
20223016,3
20222204,3
20224007,2
20223249,5
20226006,2
20221126,3
20221107,2
20223226,3
20223002,1
20222191,1
20221097,1
20223214,2
20222040,2
20223075,1
20223073,2
20221210,1
20222037,3
20224061,1
20222184,3
20223139,3
20221180,1
20224041,3
20222190,3
20222101,1
20227025,2
20221067,3
20223034,1
20222006,3
20221190,1
20222104,1
20221106,2
20223068,3
20221250,2
20221141,2
20226026,2
20221162,3
20222120,2
20223217,1
20222014,1
20222109,1
20222166,3
20222131,3
20223154,3
20222225,1
20221174,1
20224036,2
20223031,4
20223221,3
20221140,1
20222169,3
20221237,1
20221060,3
20222090,1
20222176,3
20222214,3
20221243,1
20222208,1
20223118,3
20222172,3
20221127,3
20222183,3
20223153,1
20221244,1
20221133,2
20224026,3
20222199,3
20224038,3
20224051,3
20223228,5
20221025,1
20223025,1
20223147,3
20223039,3
20222192,3
20222215,1
20223061,2
20223170,2
20221054,3
20221096,3
20221235,1
20222047,1
20221010,2
20222195,2
20223117,3
20222233,1
20223121,3
20222119,3
20228003,3
20227018,4
20221217,3
20221089,2
20226042,1
20223042,1
20227038,2
20223114,1
20224053,2
20222231,2
20223264,1
20226016,1
20222164,3
20221118,3
20223086,3
20224043,2
20223265,3
20223180,2
20221168,2
20223100,1
20221239,1
20221092,2
20223202,3
20222005,1
20224008,2
20223241,1
20227009,4
20222071,1
20227031,4
20223097,5
20224056,3
20221232,2
20222224,1
20224057,3
20221256,3
20223238,2
20222003,3
20227037,5
20227012,5
20223256,1
20222140,3
20221055,4
20222152,3
20221098,2
20223076,2
20222044,1
20222216,3
20223171,3
20223015,5
20223191,2
20223115,2
20223004,3
20222232,1
20223218,5
20222197,3
20221255,1
20222029,3
20223125,1
20223222,1
20223203,1
20223111,1
20221212,1
20224066,2
20222223,1
20226015,1
20223008,1
20222181,1
20227001,4
20224058,1
20222028,3
20222010,3
20227023,2
20222151,3
20221249,3
20224033,1
20223098,1
20223188,3
20222105,1
20221149,3
20222024,1
20221197,3
20224060,2
20223186,2
20222154,3
20221073,1
20226019,1
20222236,1
20221153,1
20222089,3
20222067,1
20223102,3
20223032,1
20223037,3
20223177,1
20221071,1
20223143,2
20227016,5
20221151,1
20223234,2
20222221,3
20222133,3
20221006,3
20223038,3
20223095,1
20223254,2
20226004,1
20223085,4
20222008,3
20224040,2
20222143,3
20222123,3
20222132,1
20223120,3
20223103,1
20221129,1
20222064,3
20222054,2
20221120,5
20222011,3
20221213,1
20226003,1
20223157,2
20222033,1
20221070,3
20223082,3
20223105,3
20222091,3
20221122,1
20221219,2
20227022,2
20222141,3
20222187,3
20226030,2
20223247,1
20223259,3
20223204,1
20221053,3
20222124,3
20227021,4
20223178,5
20223026,2
20222112,1
20224067,3
20223080,4
20227013,2
20221209,2
20221123,2
20221043,1
20222156,3
20221258,3
20223013,5
20228008,3
20222209,3
20222059,1
20224068,2
20224024,3
20221257,1
20221058,1
20223049,3
20227029,4
20222149,1
20222094,1
20222035,3
20222226,3
20223172,1
20222128,3
20222218,1
20222060,3
20223011,2
20223014,3
20221177,3
20221004,1
20223033,1
20221059,1
20223216,3
20224020,2
20222001,3
20222018,3
20223193,3
20222077,1
20223156,5
20221039,3
20221003,3
20223262,2
20226037,2
20227014,2
20224035,4
20222229,3
20223063,3
20221030,2
20222092,1
20223212,3
20221085,2
20223179,1
20223242,2
20223136,3
20227039,4
20222115,1
20221091,3
20226043,2
20223087,5
20223048,1
20223155,2
20228013,3
20223057,1
20226002,1
20223119,3
20222158,2
20222043,1
20221171,1
20226021,2
20221155,3
20222055,1
20223096,3
