user_id,vehicle_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
12,12
13,13
15,15
17,17
18,18
19,19
21,21
22,22
23,23
24,24
25,24
26,25
27,26
28,26
29,27
30,28
31,29
32,30
33,31
34,31
35,32
36,33
37,34
40,37
41,38
42,39
43,40
44,41
45,42
46,42
47,43
48,44
49,45
50,46
51,47
52,47
53,48
54,48
55,49
56,50
57,51
58,52
60,54
61,55
62,56
63,57
64,58
65,59
66,60
68,62
69,63
70,64
71,65
72,66
73,67
74,68
75,69
76,70
77,71
78,72
79,73
80,74
81,75
82,76
83,77
84,78
85,79
86,80
87,81
88,81
89,82
91,84
92,85
93,86
94,87
96,89
97,90
98,91
99,92
100,93
102,95
103,96
104,97
105,98
106,98
107,99
108,99
109,100
110,101
112,103
114,105
115,106
116,107
117,108
118,109
119,110
120,110
121,111
122,112
124,114
125,115
126,116
127,117
128,118
129,119
132,122
133,122
134,123
136,125
137,126
139,128
140,129
141,130
142,131
143,132
144,133
145,134
146,135
147,136
148,136
149,137
150,138
152,140
153,141
154,142
155,143
156,144
157,145
158,146
159,147
160,148
161,149
162,149
163,150
164,151
165,152
166,153
169,155
170,156
172,158
173,159
174,160
175,161
176,162
177,163
178,164
180,166
181,166
182,167
183,168
184,169
185,170
186,171
187,172
188,173
189,174
191,176
192,177
193,178
194,179
195,180
196,181
197,182
198,183
199,184
200,185
201,186
202,187
203,188
204,189
205,190
206,191
207,192
208,193
209,194
210,195
211,196
212,196
213,197
214,197
215,198
216,199
217,200
218,201
219,202
220,203
222,205
223,206
225,208
226,208
227,209
228,210
229,211
230,212
231,213
232,214
233,215
234,216
235,217
236,218
237,219
238,220
241,223
242,224
243,225
244,226
245,227
247,229
248,230
249,231
251,233
254,236
255,237
256,238
257,239
258,240
259,241
260,242
261,243
262,244
263,245
264,246
265,246
266,246
267,246
268,247
269,248
270,249
271,250
272,251
273,252
274,253
276,255
277,255
278,256
279,257
280,258
281,259
282,260
283,261
286,264
287,265
289,267
290,267
291,268
292,269
293,270
294,271
295,272
296,273
297,274
298,275
299,276
300,277
301,278
303,280
304,281
305,282
306,283
307,284
308,285
309,286
310,287
312,289
313,290
314,291
315,292
316,293
317,294
319,296
322,299
323,299
324,300
325,301
326,302
327,303
329,305
330,306
331,306
332,307
333,308
334,309
337,312
339,314
340,315
341,316
342,317
343,318
344,319
345,320
346,321
347,322
348,323
349,324
351,326
354,329
355,329
356,330
357,331
359,333
360,334
361,335
362,335
363,336
364,337
365,338
366,339
367,340
368,341
369,342
371,344
372,345
373,346
374,346
375,346
376,347
377,348
378,349
379,350
380,351
383,354
384,355
385,356
386,357
388,359
390,361
391,362
392,363
393,364
394,365
396,367
397,368
398,369
400,371
401,372
402,373
403,373
404,374
405,374
406,375
407,376
408,377
410,379
411,380
413,382
414,383
415,384
418,387
419,388
420,389
421,389
422,390
423,390
425,392
426,393
427,394
428,394
429,395
430,396
431,397
432,397
433,398
434,399
435,400
436,401
437,402
438,403
439,404
441,406
442,407
443,408
444,408
445,408
446,409
447,410
448,410
449,411
450,412
451,413
452,414
453,415
454,416
455,417
456,418
457,419
458,420
459,420
460,421
461,422
462,423
463,424
464,425
465,426
466,427
467,428
468,429
469,430
471,432
472,433
473,434
474,435
476,437
477,438
478,439
479,440
480,441
481,441
482,442
483,443
484,444
485,445
486,446
487,447
488,448
489,449
490,450
491,450
492,451
493,452
494,453
495,454
496,455
497,456
498,456
499,457
500,458
501,459
504,462
508,466
509,467
510,468
511,469
512,470
513,470
514,470
516,472
518,474
519,475
520,476
521,477
522,478
523,479
524,480
525,481
526,482
527,483
528,484
529,485
530,486
531,487
533,489
534,489
535,489
536,490
537,491
538,492
539,493
540,494
541,495
542,496
543,497
544,498
547,501
548,502
549,503
550,504
551,505
552,506
553,507
554,507
555,508
556,509
557,510
558,511
559,512
560,513
561,514
562,515
564,517
565,518
566,519
568,521
569,522
570,523
571,524
572,525
573,526
574,527
575,528
576,528
578,530
579,531
580,532
581,533
583,535
584,536
585,537
586,538
587,539
589,541
592,544
593,545
594,546
595,547
596,548
597,548
598,549
599,549
601,551
602,551
603,551
604,552
605,553
606,554
607,555
609,557
610,558
611,559
613,561
614,561
615,562
616,563
618,565
619,566
620,567
621,568
622,569
623,570
624,570
626,572
627,573
628,572
629,574
630,575
631,576
632,577
633,578
634,579
635,579
636,580
637,581
638,582
639,583
640,584
641,585
642,586
643,587
644,588
645,589
646,590
647,591
648,592
649,593
