crash_id,road_id
20244051,24
20241070,1
20244079,3
20243051,5
20242237,10
20243148,4
20242157,24
20244022,16
20241142,21
20241124,4
20241010,8
20241252,23
20243155,6
20243163,4
20243269,23
20243056,12
20243049,36
20243103,26
20242233,3
20243014,9
20241198,25
20242249,25
20243154,4
20241100,17
20241074,21
20243263,4
20242016,7
20244017,18
20244009,17
20242085,24
20244012,8
20243205,2
20241035,37
20241161,12
20241062,16
20243119,15
20241155,11
20243152,23
20243053,24
20241039,21
20242154,8
20243215,16
20243026,24
20241050,16
20243271,4
20241133,4
20248008,12
20244037,3
20242143,40
20241273,3
20242067,4
20242214,21
20243238,4
20242011,6
20241180,17
20241059,3
20241021,12
20242254,16
20243256,17
20241245,23
20243126,23
20244082,5
20241108,19
20242137,28
20241005,19
20241051,5
20243128,23
20242109,19
20241116,25
20243226,4
20242092,16
20242125,19
20244077,29
20242049,36
20243265,3
20243122,12
20243151,44
20241283,5
20242262,19
20242100,4
20242211,6
20241168,25
20241162,1
20241073,4
20243097,16
20242182,4
20243123,6
20242044,5
20241120,8
20242266,10
20241048,25
20243023,15
20243137,4
20241200,11
20242151,28
20242223,4
20241259,8
20241264,17
20243086,23
20242215,36
20246012,11
20244068,1
20241296,12
20241006,7
20241258,17
20241290,8
20241056,8
20242014,23
20241251,21
20243076,5
20243162,5
20242027,7
20243029,2
20242179,19
20244080,5
20242241,4
20244047,9
20241041,8
20241165,4
20242077,12
20242078,21
20242017,24
20243223,6
20241271,12
20242217,10
20242245,4
20241170,21
20242199,1
20241177,4
20246015,40
20242165,5
20241011,12
20243260,15
20241083,8
20246006,8
20244058,9
20243218,10
20241089,3
20243146,4
20241295,29
20243264,4
20241136,8
20241281,4
20241076,3
20244073,34
20242094,1
20241058,1
20241019,23
20241275,5
20243222,12
20241065,8
20243094,35
20243145,4
20241305,19
20242146,24
20241231,5
20241145,19
20241228,5
20243030,5
20243034,4
20242058,16
20241085,9
20243091,4
20243184,6
20242104,2
20248004,12
20242101,8
20243195,4
20243055,18
20241212,3
20241241,29
20243071,8
20241171,4
20243193,8
20244011,8
20242225,5
20242160,9
20241183,21
20241025,4
20241079,21
20246010,1
20242235,9
20242113,1
20242025,1
20241148,3
20241262,19
20241172,25
20242192,4
20241014,4
20242191,25
20243189,9
20244033,8
20241206,19
20243069,3
20243188,6
20241130,45
20241178,25
20248011,21
20241043,5
20244054,24
20243032,6
20244015,9
20243112,4
20243253,2
20246028,1
20242244,4
20244006,19
20241154,6
20241146,25
20242009,5
20241217,8
20242030,5
20243025,11
20242168,19
20246021,21
20241238,5
20241158,7
20243228,13
20242210,9
20242253,8
20242256,9
20241289,5
20243045,16
20242028,1
20243054,15
20241187,8
20246007,20
20241126,1
20244049,19
20242021,8
20242045,21
20243101,46
20242206,1
20242117,5
20241226,16
20242079,5
20241156,4
20243093,24
20243125,24
20243134,3
20242239,5
20241232,1
20241061,3
20244056,41
20242039,5
20241182,21
20241044,8
20242131,5
20244031,8
20242059,6
20242033,19
20241207,4
20243033,5
20242159,19
20243177,23
20243241,22
20243132,12
20243159,3
20242072,47
20243028,2
20243105,6
20242258,4
20241007,2
20241227,29
20243130,4
20242065,21
20243259,12
20244052,23
20242247,17
20241093,2
20241276,19
20242208,1
20241157,4
20244065,34
20242054,21
20242221,5
20242197,1
20241075,8
20241279,3
20243095,3
20243272,4
20243027,11
20248001,35
20242228,24
20242105,24
20241069,35
20244074,9
20244008,4
20243100,5
20241122,8
20244064,48
20243138,5
20241141,1
20241244,29
20242236,1
20242195,6
20242010,19
20242205,1
20244002,9
20242041,1
20242084,25
20243230,4
20241114,21
20243068,2
20243099,5
20242145,9
20243062,16
20244048,3
20241112,21
20243047,16
20242198,1
20243202,4
20244029,2
20241185,2
20242153,3
20243257,20
20243149,12
20242202,9
20243245,28
20244004,24
20241123,5
20242222,4
20242248,25
20241213,4
20242220,3
20242047,21
20243270,4
20241121,4
20243016,2
20241038,1
20243200,15
20243039,23
20242246,19
20242063,20
20243180,23
20241297,37
20243059,12
20242242,2
20242091,10
20243077,5
20244038,24
20243136,6
20243211,20
20241270,1
20241225,4
20241084,8
20243050,7
20243216,23
20242190,36
20243115,23
20242116,2
20241129,1
20244076,5
20243141,3
20241095,9
20242082,4
20241090,25
20241113,1
20243258,12
20244053,12
20241064,4
20243175,4
20243183,8
20241049,3
20241242,21
20241144,23
20243262,24
20241001,21
20242231,16
20241018,25
20241105,3
20241282,3
20243204,17
20243224,6
20243179,6
20241192,23
20241026,21
20241067,29
20242001,25
20243013,4
20241191,8
20242031,30
20241117,21
20246020,4
20241012,4
20242263,21
20242038,4
20246005,27
20244030,20
20242061,19
20244036,1
20242134,11
20243060,4
20242002,16
20243057,4
20243166,4
20242203,1
20243196,4
20241214,4
20242083,1
20241272,3
20241104,3
20243182,13
20242180,39
20242126,3
20241023,1
20243065,24
20243083,4
20244070,16
20243048,18
20241280,4
20242118,19
20241193,4
20242150,4
20241239,5
20242111,23
20243255,4
20241033,23
20241288,5
20243012,39
20241164,5
20243250,36
20242076,19
20241099,29
20243052,6
20241015,8
20243219,9
20241184,29
20241284,17
20242218,4
20241008,7
20244075,24
20242147,19
20248010,16
20234108,12
20234099,24
20233145,4
20236026,4
20233259,20
20236028,4
20231088,4
20231189,8
20232156,21
20233100,9
20231103,6
20232192,1
20233056,4
20231091,8
20232211,4
20231104,29
20231155,12
20232098,24
20232128,6
20233085,6
20234027,20
20232061,4
20234033,5
20232044,3
20232250,2
20233231,24
20231020,12
20231115,21
20231038,5
20231108,3
20231281,23
20233078,3
20231261,14
20233258,4
20236009,3
20232237,21
20232188,19
20233165,4
20231098,4
20234029,3
20231102,5
20231198,25
20231129,3
20231231,19
20233120,23
20232196,3
20234053,8
20232240,16
20231095,7
20232119,21
20232243,1
20234042,1
20232067,16
20234079,19
20231023,12
20233221,5
20233081,23
20231076,1
20232045,21
20236006,4
20234061,9
20232201,17
20236025,4
20233189,9
20233111,23
20232097,6
20233036,10
20231250,4
20233228,4
20234084,8
20232009,9
20231145,1
20231056,5
20232115,16
20233012,8
20232018,25
20233200,24
20233110,9
20233154,4
20231223,4
20234067,49
20231182,3
20238004,21
20231173,14
20233155,11
20233161,9
20234020,23
20231052,11
20231296,9
20231143,6
20234021,25
20231302,23
20231285,16
20231178,7
20234031,17
20237013,4
20233136,23
20233051,7
20231229,17
20233176,8
20234068,5
20231044,3
20231190,3
20236012,3
20233205,6
20233074,4
20233050,3
20231045,5
20231205,5
20234025,50
20231119,8
20231272,3
20233139,5
20233043,3
20231256,3
20234018,17
20231278,24
20233008,23
20234063,23
20233069,30
20234017,24
20231029,21
20231111,4
20234034,19
20231160,4
20233224,5
20231139,16
20231303,4
20231283,8
20231141,12
20231206,8
20233017,8
20231175,3
20233073,3
20233114,24
20231064,18
20233032,6
20233063,20
20231271,36
20234094,24
20231152,19
20231068,47
20233020,11
20233134,4
20233198,41
20231252,8
20231227,6
20231292,4
20232065,21
20232171,16
20232063,5
20232074,4
20231288,28
20232170,5
20231133,21
20231249,2
20231171,1
20233196,51
20233245,5
20231025,1
20231244,5
20232118,23
20231128,21
20232048,4
20236004,16
20232204,21
20231251,24
20231263,4
20231078,17
20233251,10
20234077,9
20236003,6
20233246,4
20232248,21
20237008,52
20232026,5
20233170,35
20233210,6
20233076,5
20233131,30
20233133,23
20232124,25
20232136,23
20233183,11
20232022,9
20231168,17
20232217,3
20236016,43
20231220,12
20233195,24
20231301,10
20233167,3
20233021,24
20231106,3
20231149,3
20231226,8
20236022,3
20232084,23
20232172,8
20237023,5
20232154,14
20234026,31
20232103,1
20232163,19
20231163,19
20231262,12
20231059,7
20236011,4
20234095,5
20232205,10
20234059,17
20234066,1
20232223,3
20231010,3
20231274,1
20231188,29
20231062,12
20233191,4
20234087,4
20232150,17
20233144,30
20233208,6
20233212,36
20234032,17
20232125,24
20231234,19
20233121,4
20232081,4
20233098,8
20233070,4
20233040,6
20236027,8
20232239,1
20231245,6
20231097,17
20232152,21
20231022,28
20231117,3
20231164,3
20231019,1
20233175,4
20233015,4
20231043,4
20234057,19
20234105,44
20233214,24
20234035,24
20231067,8
20231085,19
20231026,5
20233263,2
20237021,27
20231214,1
20232181,4
20231086,1
20232076,11
20233053,4
20233250,3
20233118,9
20231011,16
20232135,3
20233035,9
20237006,34
20233058,5
20233264,12
20232005,53
20234005,21
20231012,1
20231158,5
20231248,5
20234006,19
20233204,5
20233027,5
20232146,8
20233162,23
20232182,12
20232042,43
20231165,17
20233143,23
20231297,1
20232023,1
20233153,4
20232094,5
20231074,23
20233059,24
20233014,16
20232051,2
20231195,19
20231005,17
20232252,3
20234109,8
20231136,1
20234052,44
20234056,5
20232033,6
20232116,7
20232189,16
20233169,8
20232245,19
20231255,10
20231057,1
20233229,23
20231238,1
20234062,29
20234048,27
20232214,23
20231150,19
20233093,5
20231109,30
20233247,8
20232224,16
20232069,4
20232004,19
20233066,28
20231101,25
20232190,4
20233001,3
20232025,28
20231289,8
20233045,9
20231036,48
20233223,11
20231264,3
20233249,2
20232256,8
20231035,1
20231159,12
20232215,12
20232031,11
20231242,19
20231046,6
20231087,3
20236007,2
20231070,5
20231201,16
20233234,16
20233209,3
20233094,17
20231200,37
20232257,22
20231146,2
20231028,4
20233029,15
20233254,23
20233241,20
20231089,27
20233180,17
20233193,4
20232225,19
20231027,6
20231180,17
20231156,23
20231092,1
20231162,21
20236017,5
20233117,5
20233119,12
20233123,4
20234036,31
20232153,4
20233152,9
20232138,3
20234011,3
20233105,4
20232258,23
20233232,4
20231204,4
20234071,24
20231259,4
20232210,8
20233181,9
20232087,16
20237005,30
20232131,3
20233135,11
20231153,5
20236005,10
20232068,4
20232007,19
20233102,20
20233005,16
20231291,7
20234038,20
20232057,17
20233252,8
20233213,54
20232143,4
20234012,3
20231207,19
20233013,4
20231221,6
20233211,15
20231210,9
20233108,3
20231090,4
20232127,2
20232017,1
20233016,6
20233004,8
20231053,15
20234010,34
20233163,9
20233237,4
20233097,5
20231007,29
20231135,8
20233222,23
20234082,3
20233095,38
20231034,25
20232186,38
20237001,4
20231008,16
20233006,8
20231040,8
20231075,4
20233140,16
20233185,23
20232034,1
20232133,21
20232173,4
20234080,24
20234106,48
20233019,9
20232232,24
20233038,4
20232199,6
20232231,4
20231071,3
20231113,11
20232157,5
20234091,23
20233201,4
20231042,16
20231225,23
20231147,12
20234004,23
20238003,21
20231073,21
20234015,20
20231280,16
20231047,12
20231083,19
20232247,24
20232145,1
20233109,6
20234045,17
20232222,9
20231294,17
20231039,5
20231127,3
20231184,8
20232216,3
20233087,24
20233022,12
20232020,19
20236014,4
20232006,21
20233142,15
20231268,4
20231183,8
20231258,3
20232147,16
20234016,23
20233132,4
20233018,5
20233206,13
20232050,19
20231100,17
20234085,12
20231037,37
20231218,4
20233233,9
20233238,10
20232218,30
20231177,17
20233002,23
20232202,2
20231051,16
20231126,19
20233160,4
20233103,4
20232187,4
20232255,5
20231009,19
20233146,23
20232126,1
20231018,11
20233262,16
20231021,8
20232242,4
20233128,9
20232107,12
20234001,29
20237009,1
20236019,19
20231300,21
20232086,5
20233024,12
20232002,11
20231138,2
20233125,8
20232251,16
20233067,20
20233190,23
20233240,4
20233030,5
20232030,36
20233166,44
20232056,19
20233044,17
20231211,11
20232121,2
20231187,11
20236031,21
20232114,38
20233088,13
20237012,41
20233150,20
20231033,3
20231082,28
20231167,21
20233126,6
20231174,3
20231286,3
20232166,24
20231170,19
20231193,55
20233039,12
20231185,48
20233075,4
20232235,5
20236029,8
20231253,10
20233089,12
20231157,16
20232108,17
20231194,1
20233090,5
20233104,6
20236034,1
20231118,1
20234107,24
20232158,21
20233079,24
20232079,19
20231219,16
20231140,4
20231080,29
20231116,3
20234013,24
20233007,7
20232038,8
20231079,5
20231151,3
20232035,6
20231243,21
20233065,6
20233203,11
20233148,22
20234089,8
20233172,56
20231260,4
20233256,15
20234102,8
20231236,4
20233186,11
20231228,5
20232209,23
20234044,8
20233072,5
20231122,1
20233179,5
20233192,3
20232052,19
20234078,27
20232260,5
20233112,4
20233083,2
20233197,23
20232080,23
20231084,16
20233199,4
20234022,16
20233113,5
20231273,1
20236032,16
20233137,9
20232085,17
20231266,4
20233151,24
20233116,5
20231295,4
20233127,8
20231024,4
20231279,29
20233011,36
20234086,23
20234058,8
20231061,3
20231016,2
20236010,8
20233130,5
20236024,7
20234055,20
20233173,5
20233071,5
20231241,16
20233054,36
20231048,1
20232180,23
20231284,4
20231222,11
20233235,5
20233243,4
20232102,29
20233062,2
20233242,12
20234051,6
20233034,3
20231247,3
20231072,4
20231125,40
20231032,4
20236008,4
20231293,1
20231065,4
20234002,24
20231063,3
20233226,7
20234088,19
20233106,12
20231191,8
20233215,20
20231137,4
20232208,24
20231176,1
20231217,3
20232207,7
20231298,8
20232043,24
20232238,19
20233026,23
20237007,41
20231142,12
20231290,3
20231154,17
20231002,4
20231015,1
20233033,24
20234101,23
20233046,24
20236018,4
20231004,11
20231066,8
20232129,21
20232228,24
20233107,4
20233141,23
20234070,16
20231124,17
20233009,3
20233091,23
20231081,3
20231131,1
20233086,4
20232032,4
20231203,28
20231148,3
20233248,12
20231050,7
20232159,4
20232029,3
20233230,12
20234104,17
20231192,3
20234098,16
20231132,6
20233042,2
20231224,21
20231003,1
20233064,30
20231254,29
20233060,5
20233061,5
20233115,8
20233260,5
20233227,4
20231230,8
20236020,1
20234019,19
20234096,24
20231232,12
20234064,8
20232117,57
20231054,40
20233049,5
20234093,10
20231287,3
20231299,3
20233244,36
20231179,21
20231267,8
20231265,25
20233084,5
20231269,8
20233025,4
20234037,8
20234030,19
20231144,3
20233207,6
20234060,10
20233099,10
20232014,4
20231216,1
20234069,58
20231172,5
20233177,3
20232064,16
20231120,21
20231030,16
20233257,24
20233057,9
20233178,3
20231233,5
20234008,19
20232175,19
20232197,9
20231186,19
20232212,5
20231235,5
20233219,16
20232151,19
20233010,20
20231058,14
20236015,18
20232070,19
20234054,10
20237002,42
20232206,4
20234090,16
20231049,16
20232220,27
20231134,25
20234041,9
20233217,35
20231239,10
20231202,21
20234009,41
20233194,16
20233187,4
20231105,3
20232134,8
20231077,6
20231031,8
20234065,24
20232091,19
20236023,16
20234024,34
20232010,24
20233077,12
20231094,29
20231055,6
20231270,19
20231246,11
20231275,29
20237020,25
20234100,44
20234073,29
20233220,4
20236002,35
20231110,1
20233028,12
20234074,5
20233168,4
20234047,34
20233171,5
20233055,23
20232109,6
20234049,30
20231114,8
20231093,48
20234050,9
20231130,8
20233261,5
20233218,4
20231257,19
20233159,28
20231112,5
20233096,4
20231121,4
20232011,19
20231237,9
20231096,3
20233202,9
20231017,16
20232229,19
20233216,3
20231169,44
20231181,1
20231215,19
20231199,5
20236030,5
20234092,9
20231212,17
20234040,11
20231208,1
20231069,8
20232149,16
20233082,3
20232140,11
20232167,12
20232075,28
20234028,8
20231276,1
20234072,34
20234075,10
20232053,24
20233037,16
20233048,5
20234014,9
20232055,4
20232148,4
20232060,4
20232162,24
20232100,38
20232233,5
20236033,8
20232105,24
20232013,4
20233225,5
20232221,2
20233147,4
20234076,10
20232176,16
20231006,9
20233023,4
20233182,9
20232132,4
20232160,4
20232036,1
20233041,8
20232179,7
20232041,8
20232253,23
20233080,4
20231197,21
20233124,5
20233236,20
20231213,8
20234081,19
20231041,15
20233101,4
20232155,9
20231282,11
20234103,3
20234097,8
20232003,1
20231196,4
20232078,1
20233149,2
20232164,4
20231001,8
20231060,1
20233188,4
20233129,24
20232161,24
20233003,3
20231166,3
20232234,20
20236001,1
20231277,38
20234039,4
20233047,24
20234043,3
20231014,21
20233031,24
20233164,6
20234003,6
20237004,42
20234023,59
20232039,15
20232092,1
20233239,15
20233158,6
20232008,5
20232139,16
20231013,19
20231123,2
20232019,32
20236021,3
20238002,21
20232122,10
20232111,12
20234007,8
20231240,19
20231099,4
20231161,3
20232259,16
20233174,4
20232101,1
20232120,3
20236013,4
20233253,24
20231209,12
20231107,3
20234083,4
20234046,3
20233092,16
20232082,21
20232177,5
20233255,11
20232142,5
20221099,30
20221136,3
20221056,36
20221035,19
20221187,4
20221203,4
20223053,6
20221170,5
20221220,4
20221184,17
20224015,5
20221079,32
20221252,11
20224050,5
20223141,5
20223045,10
20221135,19
20223271,2
20223108,17
20221109,3
20223173,4
20223123,11
20226027,11
20223253,24
20223174,15
20224019,1
20223023,4
20227028,42
20221166,21
20223107,5
20223239,12
20223148,11
20221143,3
20221248,4
20221194,1
20223046,17
20223093,4
20221112,5
20223058,28
20221012,21
20221015,21
20223201,6
20221202,12
20221061,4
20224062,8
20221047,19
20221009,3
20223090,11
20221150,14
20223163,4
20223199,15
20221082,13
20223181,12
20224055,5
20223206,24
20224032,16
20222052,4
20221262,3
20222106,17
20226038,4
20223272,3
20222098,20
20224002,24
20221087,8
20222108,28
20223062,5
20224013,24
20222182,25
20223051,6
20221233,4
20221105,9
20226040,14
20221078,6
20223219,3
20222012,3
20223091,5
20222013,16
20222016,19
20223074,3
20223071,12
20221013,5
20221086,24
20223099,24
20223158,4
20221189,4
20223078,5
20226034,43
20221103,19
20222004,4
20224054,10
20223150,6
20221181,19
20221215,11
20223113,24
20223018,60
20223223,11
20221040,19
20222023,21
20221042,11
20223010,9
20223012,4
20222220,1
20221031,3
20222015,19
20223028,23
20222196,8
20221081,12
20221188,30
20221173,19
20221131,4
20222159,4
20223052,23
20223138,15
20222031,23
20223064,6
20222121,19
20227002,41
20223198,2
20223101,11
20221110,6
20222177,19
20221116,8
20226041,10
20221161,3
20224037,19
20222036,11
20221011,5
20223065,4
20221205,4
20224025,11
20223029,15
20223220,4
20222051,1
20221074,5
20223131,6
20222157,6
20226044,8
20227017,34
20223248,2
20223044,18
20227040,23
20222163,5
20222217,4
20223024,4
20221175,23
20222207,12
20224012,17
20221052,61
20222178,19
20221191,16
20221051,1
20223050,18
20221234,3
20222068,27
20226023,8
20221002,5
20222126,5
20222102,23
20221176,25
20226011,2
20221037,3
20222139,7
20228002,12
20222211,8
20221077,5
20223059,6
20223129,6
20228009,16
20223252,27
20224044,9
20222032,23
20223146,24
20221102,9
20228007,12
20221245,1
20221240,8
20223055,28
20223258,5
20223164,12
20221199,4
20221016,29
20222205,16
20222103,3
20223152,37
20224065,19
20221080,16
20221008,15
20222142,38
20222019,3
20223246,20
20223135,4
20222180,3
20221017,1
20223166,4
20222111,11
20222135,35
20221152,19
20223162,15
20221225,14
20226005,11
20223208,24
20221230,5
20226007,23
20223005,5
20223003,24
20221132,8
20221094,1
20222021,9
20223209,2
20221195,2
20221026,4
20221192,8
20222073,3
20221163,21
20223016,24
20222204,6
20224007,9
20223249,3
20226006,4
20221126,12
20221107,5
20223226,12
20223002,5
20222191,4
20221097,14
20223214,16
20222040,4
20223075,2
20223073,5
20221210,8
20222037,6
20224061,1
20222184,2
20223139,15
20221180,23
20224041,23
20222190,29
20222101,16
20227025,23
20221067,25
20223034,4
20222006,21
20221190,21
20222104,38
20221106,4
20223068,28
20221250,4
20221141,5
20226026,4
20221162,8
20222120,4
20223217,6
20222014,8
20222109,23
20222166,3
20222131,3
20223154,15
20222225,6
20221174,21
20224036,8
20223031,38
20223221,24
20221140,30
20222169,3
20221237,23
20221060,8
20222090,16
20222176,10
20222214,19
20221243,9
20222208,9
20223118,3
20222172,6
20221127,11
20222183,21
20223153,10
20221244,6
20221133,1
20224026,6
20222199,4
20224038,24
20224051,16
20223228,9
20221025,21
20223025,9
20223147,4
20223039,12
20222192,15
20222215,1
20223061,5
20223170,4
20221054,3
20221096,22
20221235,9
20222047,47
20221010,1
20222195,4
20223117,4
20222233,5
20223121,15
20222119,19
20228003,21
20227018,42
20221217,25
20221089,29
20226042,19
20223042,11
20227038,48
20223114,22
20224053,5
20222231,5
20223264,20
20226016,5
20222164,2
20221118,19
20223086,24
20224043,34
20223265,30
20223180,4
20221168,3
20223100,4
20221239,21
20221092,4
20223202,24
20222005,21
20224008,20
20223241,4
20227009,62
20222071,1
20227031,41
20223097,16
20224056,30
20221232,1
20222224,4
20224057,35
20221256,63
20223238,12
20222003,24
20227037,5
20227012,16
20223256,3
20222140,25
20221055,1
20222152,24
20221098,4
20223076,12
20222044,4
20222216,19
20223171,20
20223015,4
20223191,16
20223115,4
20223004,24
20222232,4
20223218,4
20222197,15
20221255,1
20222029,24
20223125,4
20223222,3
20223203,11
20223111,5
20221212,5
20224066,41
20222223,9
20226015,21
20223008,18
20222181,5
20227001,64
20224058,5
20222028,16
20222010,21
20227023,21
20222151,19
20221249,3
20224033,9
20223098,4
20223188,24
20222105,20
20221149,19
20222024,1
20221197,7
20224060,20
20223186,4
20222154,7
20221073,4
20226019,12
20222236,5
20221153,16
20222089,3
20222067,1
20223102,24
20223032,4
20223037,6
20223177,4
20221071,23
20223143,4
20227016,42
20221151,15
20223234,4
20222221,16
20222133,6
20221006,11
20223038,35
20223095,15
20223254,24
20226004,17
20223085,9
20222008,21
20224040,34
20222143,19
20222123,16
20222132,9
20223120,28
20223103,23
20221129,50
20222064,16
20222054,1
20221120,1
20222011,29
20221213,11
20226003,22
20223157,24
20222033,4
20221070,25
20223082,4
20223105,6
20222091,2
20221122,8
20221219,1
20227022,23
20222141,36
20222187,6
20226030,20
20223247,4
20223259,4
20223204,6
20221053,19
20222124,16
20227021,41
20223178,65
20223026,10
20222112,5
20224067,23
20223080,30
20227013,23
20221209,1
20221123,1
20221043,8
20222156,3
20221258,19
20223013,5
20228008,37
20222209,28
20222059,2
20224068,2
20224024,15
20221257,19
20221058,8
20223049,8
20227029,64
20222149,1
20222094,40
20222035,12
20222226,21
20223172,4
20222128,16
20222218,5
20222060,2
20223011,5
20223014,11
20221177,11
20221004,4
20223033,5
20221059,3
20223216,6
20224020,34
20222001,19
20222018,7
20223193,15
20222077,16
20223156,4
20221039,19
20221003,17
20223262,4
20226037,16
20227014,8
20224035,5
20222229,17
20223063,2
20221030,9
20222092,1
20223212,5
20221085,5
20223179,10
20223242,16
20223136,30
20227039,42
20222115,4
20221091,25
20226043,1
20223087,8
20223048,5
20223155,4
20228013,19
20223057,10
20226002,3
20223119,24
20222158,1
20222043,4
20221171,4
20226021,5
20221155,25
20222055,1
20223096,11
20223270,23
20221028,8
