user_id,age_group_id
1,1
2,2
3,3
4,3
5,4
6,4
7,3
8,2
9,4
10,4
11,4
12,4
13,4
14,1
15,2
16,5
17,3
18,1
19,3
20,1
21,3
22,2
23,1
24,4
25,1
26,1
27,1
28,6
29,3
30,4
31,4
32,1
33,4
34,3
35,3
36,3
37,4
38,4
39,6
40,6
41,6
42,4
43,1
44,3
45,4
46,4
47,4
48,6
49,3
50,4
51,2
52,2
53,5
54,2
55,2
56,2
57,6
58,2
59,4
60,2
61,1
62,1
63,4
64,4
65,2
66,2
67,3
68,3
69,6
70,6
71,4
72,3
73,1
74,3
75,3
76,4
77,4
78,4
79,2
80,4
81,4
82,4
83,2
84,2
85,4
86,2
87,4
88,4
89,2
90,4
91,6
92,1
93,1
94,6
95,4
96,4
97,4
98,3
99,5
100,3
101,4
102,3
103,3
104,4
105,6
106,2
107,6
108,2
109,6
110,2
111,3
112,3
113,1
114,2
115,4
116,5
117,3
118,2
119,4
120,4
121,3
122,3
123,4
124,4
125,1
126,1
127,1
128,2
129,2
130,3
131,3
132,4
133,3
134,1
135,3
136,4
137,1
138,6
139,4
140,3
141,1
142,6
143,4
144,3
145,4
146,4
147,4
148,6
149,4
150,1
151,2
152,4
153,3
154,6
155,4
156,3
157,3
158,4
159,4
160,4
161,4
162,5
163,4
164,2
165,3
166,3
167,6
168,6
169,2
170,3
171,3
172,4
173,2
174,6
175,2
176,4
177,4
178,3
179,6
180,4
181,5
182,4
183,4
184,4
185,4
186,1
187,2
188,4
189,4
190,1
191,3
192,3
193,4
194,4
195,1
196,6
197,1
198,1
199,2
200,2
201,3
202,3
203,5
204,3
205,4
206,4
207,3
208,4
209,3
210,2
211,4
212,1
213,5
214,5
215,3
216,4
217,2
218,2
219,3
220,3
221,5
222,4
223,6
224,6
225,4
226,4
227,3
228,6
229,2
230,1
231,2
232,3
233,2
234,3
235,2
236,4
237,3
238,4
239,5
240,3
241,3
242,4
243,4
244,3
245,6
246,6
247,2
248,5
249,5
250,3
251,3
252,4
253,5
254,4
255,6
256,6
257,3
258,3
259,3
260,4
261,2
262,3
263,1
264,2
265,4
266,2
267,4
268,1
269,6
270,6
271,4
272,1
273,4
274,2
275,6
276,2
277,3
278,4
279,1
280,2
281,2
282,4
283,2
284,1
285,3
286,4
287,2
288,4
289,2
290,2
291,4
292,6
293,4
294,1
295,4
296,2
297,2
298,4
299,4
300,2
301,3
302,3
303,3
304,4
305,4
306,4
307,2
308,6
309,6
310,2
311,3
312,4
313,3
314,6
315,4
316,3
317,4
318,5
319,4
320,4
321,3
322,2
323,3
324,2
325,2
326,4
327,4
328,4
329,4
330,4
331,4
332,1
333,2
334,4
335,4
336,5
337,3
338,4
339,4
340,2
341,4
342,2
343,4
344,4
345,2
346,6
347,1
348,4
349,3
350,1
351,2
352,4
353,4
354,2
355,2
356,1
357,6
358,1
359,4
360,6
361,4
362,3
363,5
364,2
365,3
366,2
367,2
368,2
369,3
370,4
371,4
372,3
373,3
374,4
375,3
376,4
377,1
378,1
379,1
380,6
381,6
382,3
383,3
384,2
385,3
386,4
387,3
388,1
389,4
390,3
391,2
392,6
393,4
394,4
395,1
396,3
397,5
398,4
399,1
400,3
401,6
402,2
403,3
404,1
405,1
406,3
407,3
408,3
409,4
410,5
411,3
412,6
413,4
414,4
415,4
416,6
417,4
418,4
419,4
420,2
421,4
422,2
423,4
424,2
425,2
426,3
427,2
428,3
429,6
430,1
431,6
432,4
433,4
434,4
435,2
436,4
437,2
438,5
439,2
440,4
441,4
442,4
443,2
444,2
445,2
446,6
447,4
448,4
449,5
450,4
451,3
452,1
453,3
454,1
455,4
456,1
457,1
458,3
459,5
460,4
461,3
462,6
463,4
464,6
465,3
466,1
467,2
468,3
469,3
470,4
471,1
472,5
473,4
474,2
475,6
476,2
477,3
478,4
479,3
480,4
481,1
482,4
483,2
484,3
485,3
486,1
487,2
488,4
489,6
490,2
491,2
492,6
493,2
494,2
495,3
496,1
497,3
498,5
499,2
500,2
501,4
502,4
503,6
504,2
505,3
506,3
507,4
508,2
509,6
510,4
511,6
512,5
513,4
514,5
515,6
516,3
517,6
518,4
519,6
520,4
521,2
522,6
523,4
524,4
525,1
526,4
527,4
528,4
529,3
530,1
531,4
532,6
533,3
534,4
535,2
536,3
537,4
538,1
539,3
540,1
541,4
542,6
543,1
544,4
545,6
546,3
547,1
548,3
549,2
550,4
551,3
552,4
553,4
554,3
555,6
556,2
557,2
558,4
559,2
560,4
561,1
562,5
563,4
